"install_date","country","platform","d1_retention_pct","d7_retention_pct","d7_to_d1_ratio"
"2019-08-01","Asgard","android",47.73,18.18,0.38
"2019-08-01","Asgard","ios",50,30.77,0.62
"2019-08-01","Gargantua","android",58.47,35.08,0.6
"2019-08-01","Gargantua","ios",55.78,27.14,0.49
"2019-08-01","Gotham","android",48.7,27.98,0.57
"2019-08-01","Gotham","ios",44.21,25.26,0.57
"2019-08-01","Krypton","android",56.25,39.06,0.69
"2019-08-01","Krypton","ios",47.37,28.95,0.61
"2019-08-01","Mordor","android",44.94,22.15,0.49
"2019-08-01","Mordor","ios",51.65,24.18,0.47
"2019-08-01","Tatooine","android",58.12,35.9,0.62
"2019-08-01","Tatooine","ios",55.81,35.47,0.64
"2019-08-02","Asgard","android",35.09,15.79,0.45
"2019-08-02","Asgard","ios",27.78,19.44,0.7
"2019-08-02","Gargantua","android",45.91,29.53,0.64
"2019-08-02","Gargantua","ios",50,27.17,0.54
"2019-08-02","Gotham","android",37.34,17.6,0.47
"2019-08-02","Gotham","ios",48.92,27.34,0.56
"2019-08-02","Krypton","android",43.48,26.09,0.6
"2019-08-02","Krypton","ios",69.77,20.93,0.3
"2019-08-02","Mordor","android",42.22,31.11,0.74
"2019-08-02","Mordor","ios",56.3,29.63,0.53
"2019-08-02","Tatooine","android",61.54,28.85,0.47
"2019-08-02","Tatooine","ios",55,30.56,0.56
"2019-08-03","Asgard","android",46.67,24.44,0.52
"2019-08-03","Asgard","ios",52.94,32.35,0.61
"2019-08-03","Gargantua","android",48.99,22.15,0.45
"2019-08-03","Gargantua","ios",53.51,28.65,0.54
"2019-08-03","Gotham","android",46.93,22.91,0.49
"2019-08-03","Gotham","ios",46.88,22.5,0.48
"2019-08-03","Krypton","android",42,22,0.52
"2019-08-03","Krypton","ios",46.55,22.41,0.48
"2019-08-03","Mordor","android",46.49,25.44,0.55
"2019-08-03","Mordor","ios",52.76,22.09,0.42
"2019-08-03","Tatooine","android",52,24.73,0.48
"2019-08-03","Tatooine","ios",56.04,35.16,0.63
"2019-08-04","Asgard","android",41.67,25,0.6
"2019-08-04","Asgard","ios",21.88,15.63,0.71
"2019-08-04","Gargantua","android",46.38,23.68,0.51
"2019-08-04","Gargantua","ios",45.4,21.47,0.47
"2019-08-04","Gotham","android",43.2,21.84,0.51
"2019-08-04","Gotham","ios",44.52,19.35,0.43
"2019-08-04","Krypton","android",32.84,23.88,0.73
"2019-08-04","Krypton","ios",46,22,0.48
"2019-08-04","Mordor","android",49.65,29.37,0.59
"2019-08-04","Mordor","ios",48.45,30.43,0.63
"2019-08-04","Tatooine","android",45.71,26.07,0.57
"2019-08-04","Tatooine","ios",58.62,32.76,0.56
"2019-08-05","Asgard","android",48.65,16.22,0.33
"2019-08-05","Asgard","ios",58.82,26.47,0.45
"2019-08-05","Gargantua","android",48.75,22.42,0.46
"2019-08-05","Gargantua","ios",51.78,25.89,0.5
"2019-08-05","Gotham","android",46.2,25.32,0.55
"2019-08-05","Gotham","ios",50.74,25.74,0.51
"2019-08-05","Krypton","android",50,27.78,0.56
"2019-08-05","Krypton","ios",57.5,22.5,0.39
"2019-08-05","Mordor","android",59.56,35.29,0.59
"2019-08-05","Mordor","ios",53.4,21.36,0.4
"2019-08-05","Tatooine","android",47.71,27.1,0.57
"2019-08-05","Tatooine","ios",52.32,27.81,0.53
"2019-08-06","Asgard","android",24.14,20.69,0.86
"2019-08-06","Asgard","ios",41.38,20.69,0.5
"2019-08-06","Gargantua","android",49.6,26.98,0.54
"2019-08-06","Gargantua","ios",47.3,25.23,0.53
"2019-08-06","Gotham","android",50,23.86,0.48
"2019-08-06","Gotham","ios",43.14,18.95,0.44
"2019-08-06","Krypton","android",57.14,37.14,0.65
"2019-08-06","Krypton","ios",59.46,40.54,0.68
"2019-08-06","Mordor","android",48.41,25.4,0.52
"2019-08-06","Mordor","ios",47.2,29.6,0.63
"2019-08-06","Tatooine","android",54.98,30.55,0.56
"2019-08-06","Tatooine","ios",47.53,24.07,0.51
"2019-08-07","Asgard","android",42.11,19.3,0.46
"2019-08-07","Asgard","ios",30.77,15.38,0.5
"2019-08-07","Gargantua","android",51.85,27.08,0.52
"2019-08-07","Gargantua","ios",47.95,25.48,0.53
"2019-08-07","Gotham","android",54.84,28.11,0.51
"2019-08-07","Gotham","ios",47.59,25.52,0.54
"2019-08-07","Krypton","android",56.98,31.4,0.55
"2019-08-07","Krypton","ios",56.25,27.08,0.48
"2019-08-07","Mordor","android",50.76,31.82,0.63
"2019-08-07","Mordor","ios",57.02,28.07,0.49
"2019-08-07","Tatooine","android",52.87,31.53,0.6
"2019-08-07","Tatooine","ios",57.83,33.04,0.57
"2019-08-08","Asgard","android",44.05,17.86,0.41
"2019-08-08","Asgard","ios",31.71,17.07,0.54
"2019-08-08","Gargantua","android",47.02,26.38,0.56
"2019-08-08","Gargantua","ios",51.69,29.87,0.58
"2019-08-08","Gotham","android",46.98,22.33,0.48
"2019-08-08","Gotham","ios",42.53,19.54,0.46
"2019-08-08","Krypton","android",58.75,42.5,0.72
"2019-08-08","Krypton","ios",53.45,20.69,0.39
"2019-08-08","Mordor","android",51.48,30.18,0.59
"2019-08-08","Mordor","ios",49.26,29.41,0.6
"2019-08-08","Tatooine","android",51.92,29.67,0.57
"2019-08-08","Tatooine","ios",52.13,30.59,0.59
"2019-08-09","Asgard","android",34.21,10.53,0.31
"2019-08-09","Asgard","ios",41.46,14.63,0.35
"2019-08-09","Gargantua","android",44.42,26.24,0.59
"2019-08-09","Gargantua","ios",46.1,22.67,0.49
"2019-08-09","Gotham","android",42.19,18.36,0.44
"2019-08-09","Gotham","ios",50,24.77,0.5
"2019-08-09","Krypton","android",42.65,23.53,0.55
"2019-08-09","Krypton","ios",53.97,25.4,0.47
"2019-08-09","Mordor","android",41.92,16.17,0.39
"2019-08-09","Mordor","ios",53.24,24.46,0.46
"2019-08-09","Tatooine","android",45.24,24.52,0.54
"2019-08-09","Tatooine","ios",53.3,25.67,0.48
"2019-08-10","Asgard","android",28.57,16.67,0.58
"2019-08-10","Asgard","ios",38,22,0.58
"2019-08-10","Gargantua","android",44.91,21.56,0.48
"2019-08-10","Gargantua","ios",48.61,23.17,0.48
"2019-08-10","Gotham","android",46.49,20.74,0.45
"2019-08-10","Gotham","ios",42.09,21.22,0.5
"2019-08-10","Krypton","android",45.21,21.92,0.48
"2019-08-10","Krypton","ios",48.44,23.44,0.48
"2019-08-10","Mordor","android",39.66,22.41,0.57
"2019-08-10","Mordor","ios",48.24,24.71,0.51
"2019-08-10","Tatooine","android",48.88,29.15,0.6
"2019-08-10","Tatooine","ios",47.36,27.4,0.58
"2019-08-11","Asgard","android",39.58,21.88,0.55
"2019-08-11","Asgard","ios",44.44,30.56,0.69
"2019-08-11","Gargantua","android",44.75,23.95,0.54
"2019-08-11","Gargantua","ios",43.78,22.58,0.52
"2019-08-11","Gotham","android",45.89,29.45,0.64
"2019-08-11","Gotham","ios",40.87,19.13,0.47
"2019-08-11","Krypton","android",45.95,32.43,0.71
"2019-08-11","Krypton","ios",45.88,28.24,0.62
"2019-08-11","Mordor","android",37.5,25.69,0.69
"2019-08-11","Mordor","ios",47.22,31.67,0.67
"2019-08-11","Tatooine","android",48.95,27.11,0.55
"2019-08-11","Tatooine","ios",48.7,27.72,0.57
"2019-08-12","Asgard","android",38.95,26.32,0.68
"2019-08-12","Asgard","ios",39.06,31.25,0.8
"2019-08-12","Gargantua","android",44.31,21.12,0.48
"2019-08-12","Gargantua","ios",46.86,25.56,0.55
"2019-08-12","Gotham","android",45.79,21.25,0.46
"2019-08-12","Gotham","ios",43.73,20.34,0.47
"2019-08-12","Krypton","android",47.37,26.32,0.56
"2019-08-12","Krypton","ios",53.66,29.27,0.55
"2019-08-12","Mordor","android",46.01,25.15,0.55
"2019-08-12","Mordor","ios",51.5,33,0.64
"2019-08-12","Tatooine","android",53.13,28.39,0.53
"2019-08-12","Tatooine","ios",55.52,29.02,0.52
"2019-08-13","Asgard","android",32.05,15.38,0.48
"2019-08-13","Asgard","ios",37.7,26.23,0.7
"2019-08-13","Gargantua","android",48.73,29.35,0.6
"2019-08-13","Gargantua","ios",48.98,26.26,0.54
"2019-08-13","Gotham","android",46.18,21.53,0.47
"2019-08-13","Gotham","ios",45.71,23.27,0.51
"2019-08-13","Krypton","android",43.62,29.79,0.68
"2019-08-13","Krypton","ios",51.22,26.83,0.52
"2019-08-13","Mordor","android",50.91,31.52,0.62
"2019-08-13","Mordor","ios",52.78,27.22,0.52
"2019-08-13","Tatooine","android",51.83,32.42,0.63
"2019-08-13","Tatooine","ios",46.83,29.75,0.64
"2019-08-14","Asgard","android",39.01,14.84,0.38
"2019-08-14","Asgard","ios",36.51,22.22,0.61
"2019-08-14","Gargantua","android",46.34,22.54,0.49
"2019-08-14","Gargantua","ios",49.93,27.53,0.55
"2019-08-14","Gotham","android",45.74,22.66,0.5
"2019-08-14","Gotham","ios",46.56,19.84,0.43
"2019-08-14","Krypton","android",46.58,23.29,0.5
"2019-08-14","Krypton","ios",63.54,29.17,0.46
"2019-08-14","Mordor","android",49.24,29.77,0.6
"2019-08-14","Mordor","ios",48.7,23.83,0.49
"2019-08-14","Tatooine","android",52.19,33.33,0.64
"2019-08-14","Tatooine","ios",51.57,33.82,0.66
"2019-08-15","Asgard","android",36.56,18.75,0.51
"2019-08-15","Asgard","ios",39.52,16.94,0.43
"2019-08-15","Gargantua","android",46.56,26.72,0.57
"2019-08-15","Gargantua","ios",48.18,27.01,0.56
"2019-08-15","Gotham","android",43.54,20.62,0.47
"2019-08-15","Gotham","ios",47.52,21.04,0.44
"2019-08-15","Krypton","android",49.58,29.41,0.59
"2019-08-15","Krypton","ios",51.81,25.3,0.49
"2019-08-15","Mordor","android",50.8,27.16,0.53
"2019-08-15","Mordor","ios",48.85,23.08,0.47
"2019-08-15","Tatooine","android",49.04,26.65,0.54
"2019-08-15","Tatooine","ios",54.85,32.16,0.59
"2019-08-16","Asgard","android",34.15,15.45,0.45
"2019-08-16","Asgard","ios",36.36,19.83,0.55
"2019-08-16","Gargantua","android",39.71,21.45,0.54
"2019-08-16","Gargantua","ios",47.03,25.89,0.55
"2019-08-16","Gotham","android",40.62,21,0.52
"2019-08-16","Gotham","ios",40.27,16.55,0.41
"2019-08-16","Krypton","android",37.56,20.49,0.55
"2019-08-16","Krypton","ios",41.88,23.75,0.57
"2019-08-16","Mordor","android",47.32,23.34,0.49
"2019-08-16","Mordor","ios",48.21,24.29,0.5
"2019-08-16","Tatooine","android",42.74,25.87,0.61
"2019-08-16","Tatooine","ios",49.72,30.87,0.62
"2019-08-17","Asgard","android",35.45,16.71,0.47
"2019-08-17","Asgard","ios",35.5,17.16,0.48
"2019-08-17","Gargantua","android",40.39,18.91,0.47
"2019-08-17","Gargantua","ios",45.4,19.87,0.44
"2019-08-17","Gotham","android",43.02,18.21,0.42
"2019-08-17","Gotham","ios",40.28,17.73,0.44
"2019-08-17","Krypton","android",37.56,15.38,0.41
"2019-08-17","Krypton","ios",40.42,15.83,0.39
"2019-08-17","Mordor","android",40.53,16.31,0.4
"2019-08-17","Mordor","ios",42.89,21.44,0.5
"2019-08-17","Tatooine","android",42.13,20.98,0.5
"2019-08-17","Tatooine","ios",44.56,23.27,0.52
"2019-08-18","Asgard","android",28.88,15.81,0.55
"2019-08-18","Asgard","ios",31.21,14.65,0.47
"2019-08-18","Gargantua","android",40.68,20.4,0.5
"2019-08-18","Gargantua","ios",46.6,23.58,0.51
"2019-08-18","Gotham","android",37.21,19.12,0.51
"2019-08-18","Gotham","ios",38.36,21.18,0.55
"2019-08-18","Krypton","android",41.02,21.88,0.53
"2019-08-18","Krypton","ios",38.93,21.31,0.55
"2019-08-18","Mordor","android",42.27,24.25,0.57
"2019-08-18","Mordor","ios",40.76,23.8,0.58
"2019-08-18","Tatooine","android",41.94,24.23,0.58
"2019-08-18","Tatooine","ios",42.84,26.71,0.62
"2019-08-19","Asgard","android",35.08,13.31,0.38
"2019-08-19","Asgard","ios",39.85,15.79,0.4
"2019-08-19","Gargantua","android",43.69,20.73,0.47
"2019-08-19","Gargantua","ios",48.63,23.71,0.49
"2019-08-19","Gotham","android",41.3,23.01,0.56
"2019-08-19","Gotham","ios",38.15,18.28,0.48
"2019-08-19","Krypton","android",44.12,22.35,0.51
"2019-08-19","Krypton","ios",46.2,24.46,0.53
"2019-08-19","Mordor","android",43.01,20.22,0.47
"2019-08-19","Mordor","ios",45.95,27.03,0.59
"2019-08-19","Tatooine","android",42.18,22.91,0.54
"2019-08-19","Tatooine","ios",46.3,27.48,0.59
"2019-08-20","Asgard","android",35.1,15.92,0.45
"2019-08-20","Asgard","ios",33.54,13.92,0.42
"2019-08-20","Gargantua","android",40.69,21.44,0.53
"2019-08-20","Gargantua","ios",48.59,29.78,0.61
"2019-08-20","Gotham","android",45.24,21.55,0.48
"2019-08-20","Gotham","ios",41.82,21.98,0.53
"2019-08-20","Krypton","android",53.03,32.58,0.61
"2019-08-20","Krypton","ios",53.23,25.81,0.48
"2019-08-20","Mordor","android",41.97,20.33,0.48
"2019-08-20","Mordor","ios",48.73,30.18,0.62
"2019-08-20","Tatooine","android",46.15,25.6,0.55
"2019-08-20","Tatooine","ios",50.32,30.02,0.6
"2019-08-21","Asgard","android",32.82,12.74,0.39
"2019-08-21","Asgard","ios",34.93,19.18,0.55
"2019-08-21","Gargantua","android",43.41,22,0.51
"2019-08-21","Gargantua","ios",45.91,23.89,0.52
"2019-08-21","Gotham","android",37.37,18.79,0.5
"2019-08-21","Gotham","ios",44.25,24.25,0.55
"2019-08-21","Krypton","android",44.16,24.03,0.54
"2019-08-21","Krypton","ios",47.37,23.39,0.49
"2019-08-21","Mordor","android",36.67,17.08,0.47
"2019-08-21","Mordor","ios",48.77,27.47,0.56
"2019-08-21","Tatooine","android",44.39,25.94,0.58
"2019-08-21","Tatooine","ios",50,29.3,0.59
"2019-08-22","Asgard","android",30.91,9.45,0.31
"2019-08-22","Asgard","ios",37.31,16.42,0.44
"2019-08-22","Gargantua","android",43.94,22.78,0.52
"2019-08-22","Gargantua","ios",42.76,22.56,0.53
"2019-08-22","Gotham","android",39.83,17.29,0.43
"2019-08-22","Gotham","ios",40.47,18.14,0.45
"2019-08-22","Krypton","android",42.11,21.05,0.5
"2019-08-22","Krypton","ios",49.54,26.39,0.53
"2019-08-22","Mordor","android",38.33,17.77,0.46
"2019-08-22","Mordor","ios",46.51,22.92,0.49
"2019-08-22","Tatooine","android",45.47,21.4,0.47
"2019-08-22","Tatooine","ios",48.33,25.57,0.53
"2019-08-23","Asgard","android",31.29,12.88,0.41
"2019-08-23","Asgard","ios",36.87,24.75,0.67
